This is pdfTeX, Version 3.1415926-1.40.11 (TeX Live 2010) (format=pdflatex 2011.5.31)  13 AUG 2013 17:21
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**modelling.tex
(./modelling.tex
LaTeX2e <2009/09/24>
Babel <v3.8l> and hyphenation patterns for english, dumylang, nohyphenation, ge
rman-x-2009-06-19, ngerman-x-2009-06-19, ancientgreek, ibycus, arabic, armenian
, basque, bulgarian, catalan, pinyin, coptic, croatian, czech, danish, dutch, u
kenglish, usenglishmax, esperanto, estonian, farsi, finnish, french, galician, 
german, ngerman, swissgerman, monogreek, greek, hungarian, icelandic, assamese,
Overfull \hbox (9.64821pt too wide) in paragraph at lines 112--116
\OML/cmm/m/it/10 q[]$
 []


Overfull \hbox (72.45909pt too wide) in paragraph at lines 112--116
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 J[]\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 ; \OT1
/cmr/m/n/10 (\OML/cmm/m/it/10 J[]\OT1/cmr/m/n/10 )[] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (25.93063pt too wide) in paragraph at lines 112--116
\OMS/cmsy/m/n/10 <[]$
 []


Overfull \hbox (46.92921pt too wide) in paragraph at lines 112--116
\OML/cmm/m/it/10 F[]; F[] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (11.70836pt too wide) in paragraph at lines 112--116
\OMS/cmsy/m/n/10 <[]$
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.116 \begin{equation}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}
! Undefined control sequence.
<write> \newlabel{eq:dyn_mul_bdy}{{1}{\thepage 
                                               }}
l.116 \begin{equation}
                      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{eq:dyn_mul_bdy}{{1}{}}
! Undefined control sequence.
<write> ...label{fig:biped_simplelow}{{}{\thepage 
                                                  }}
l.116 \begin{equation}
                      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:biped_simplelow}{{}{}}
! Undefined control sequence.
<write> \newlabel{fig:rbody}{{}{\thepage 
                                         }}
l.116 \begin{equation}
                      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:rbody}{{}{}}
! Undefined control sequence.
<write> \newlabel{eq:dyn_rig_bdy}{{2}{\thepage 
                                               }}
l.116 \begin{equation}
                      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{eq:dyn_rig_bdy}{{2}{}}
! Undefined control sequence.
<write> \newlabel{eq:dyn_rig_bdy_sh}{{3}{\thepage 
                                                  }}
l.116 \begin{equation}
                      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{eq:dyn_rig_bdy_sh}{{3}{}}
! Undefined control sequence.
<write> \newlabel{eq:dyn_biped}{{4}{\thepage 
                                             }}
l.116 \begin{equation}
                      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{eq:dyn_biped}{{4}{}}
! Undefined control sequence.
<write> \newlabel{eq:dyn_sbiped}{{5}{\thepage 
                                              }}
l.116 \begin{equation}
                      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{eq:dyn_sbiped}{{5}{}}
! Undefined control sequence.
<write> \newlabel{fig:rbody}{{}{\thepage 
                                         }}
l.116 \begin{equation}
                      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:rbody}{{}{}}
! Undefined control sequence.
<write> \newlabel{eq:motion}{{6}{\thepage 
                                          }}
l.116 \begin{equation}
                      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{eq:motion}{{6}{}}
]

! LaTeX Error: Environment split undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.118 	\begin{split}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{equation} on input line 116 ended by \end{split}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.121 	\end{split}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (96.70128pt too wide) detected at line 122
[][] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; u
\OT1/cmr/m/n/10 )[] \OML/cmm/m/it/10 y \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 h\OT1
/cmr/m/n/10 (\OML/cmm/m/it/10 x; u\OT1/cmr/m/n/10 )
 []

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
